Date Time Hour Beginning,Date Time Hour Beginning,Original Res Forecast before Lockdown,Residual Forecast,RSA Contracted Forecast,Dispatchable Generation,Residual Demand,RSA Contracted Demand,International Exports,International Imports,Thermal Generation,Nuclear Generation,Eskom Gas Generation,Eskom OCGT Generation,Hydro Water Generation,Pumped Water Generation,ILS Usage,Manual Load_Reduction(MLR),IOS Excl ILS and MLR,Dispatchable IPP OCGT,Eskom Gas SCO,Eskom OCGT SCO,Hydro Water SCO,Pumped Water SCO Pumping,Wind,PV,CSP,Other RE,Total RE,Wind Installed Capacity,PV Installed Capacity,CSP Installed Capacity,Other RE Installed Capacity,Total RE Installed Capacity,Installed Eskom Capacity,Total PCLF,Total UCLF,Total OCLF,Total UCLF+OCLF,Non Comm Sentout,Drakensberg Gen Unit Hours,Palmiet Gen Unit Hours,Ingula Gen Unit Hours
2019-04,2019-04-15 23:30:00,24941.437169444456,26086.69101250002,25059.80923888884,25085.14845277772,26237.720786111076,1557.005922222222,957.7269444444445,22072.410763888955,1848.0402777777779,0.04027777777777778,189.7111111111111,84.875,521.0083333333333,4.64625,0.0,20.692963888888887,48.61876666666668,-2.0,-1.4111250000000117,0.0,-659.2111111111111,662.9715333333326,347.49033194444434,132.65981805555538,9.450650000000003,1152.5723333333322,2079.7600000000084,1474.189999999973,500.0,21.780000000000268,4075.729999999984,44104.0,5420.780822222202,8230.96550972222,578.9401069444416,8809.416666666666,455.9527819444445,1372.736625000003,81.94999999999992,42.09666666666671,41.68190972222221
2019-05,2019-05-16 11:30:00,25995.73231854842,27040.630716397827,26064.148239247224,26096.417190860127,27164.83270161289,1758.5690456989253,1195.090053763441,23382.042956989255,1495.6236559139784,0.0967741935483871,23.713709677419356,96.38978494623656,557.8104838709677,8.619220430107527,0.0,23.6497311827957,39.85490591397849,-1.9986559139784945,-2.3020430107526715,0.0,-722.1733870967741,634.3864502688172,311.67389381720466,107.5727379032257,14.782428763440853,1068.415510752688,2079.7600000000084,1474.1899999999719,500.0,21.780000000000282,4075.729999999984,44104.0,4151.802989247306,7876.867208333354,588.5745672043017,8464.93682795699,464.51209677419354,1628.3126276881744,85.52862903225805,44.58845430107521,34.555598118279555
2019-06,2019-06-15 23:30:00,26285.22456249999,27497.07691527778,26298.37855972215,26317.180527777706,27543.00336111109,1759.6155777777756,967.875,23510.847430555557,1843.3652777777777,0.06805555555555555,66.65708333333333,63.644444444444446,601.6666666666666,6.526249999999999,0.0,12.275718055555556,52.04910138888887,-2.001388888888889,-1.423666666666678,0.0,-804.3694444444444,797.6339041666668,304.2407333333332,114.2631083333334,9.6850875,1225.8228333333327,2079.7600000000084,1474.189999999973,500.0,21.780000000000268,4075.729999999984,43691.0,2450.3028319444434,9536.798630555542,517.6276624999996,10053.929166666667,456.35555555555555,1612.3230027777786,82.01444444444444,41.767486111111104,34.81418055555555
2019-07,2019-07-16 11:30:00,26319.72084274194,27587.93600940859,26198.0800551074,26214.295579300942,27531.914817204284,1761.9472930107524,1110.1680107526881,23276.214731182794,1804.220430107527,0.01881720430107527,94.39381720430107,64.38709677419355,631.1559139784946,6.199596774193548,0.0,10.015927419354838,44.1710362903226,-1.8736559139784945,-1.487163978494633,0.0,-823.2889784946236,895.877637096775,316.11313575268844,95.73589784946236,9.892567204301075,1317.6192379032245,2079.7600000000084,1474.1899999999719,500.0,21.780000000000282,4075.729999999984,43691.0,2393.119751344085,9488.511162634406,556.4099112903231,10044.405913978495,471.8024193548387,1184.7667405914,80.13010752688169,40.65338709677418,37.06531586021507
2019-08,2019-08-16 11:30:00,25008.811499999985,26152.404233870984,24809.029018817015,24816.96271102132,26000.98171639782,1855.6119072580655,1030.1680107526881,22065.574408602148,1839.5967741935483,0.0,5.836021505376344,68.60887096774194,605.2903225806451,2.9195564516129027,0.0,5.014135752688172,4.281666666666666,-2.0,-1.671142473118288,0.0,-806.6559139784946,649.4041693548387,355.414196236559,170.03955241935492,9.161087365591394,1184.0190053763436,2079.7600000000084,1474.1899999999719,500.0,21.780000000000282,4075.729999999984,44411.0,4210.900431451611,8633.885247311822,633.0435215053768,9266.423387096775,454.84139784946234,874.3068844086037,82.6928763440861,43.53837365591399,37.50700940860219
2019-09,2019-09-15 23:30:00,24841.031565277786,26156.056266666634,24995.878533333285,25015.694227777727,26376.778829166662,1744.348640277776,1135.9347222222223,22369.96069444448,1503.651388888889,0.002777777777777778,74.70416666666667,80.13472222222222,663.2763888888888,7.299722222222223,0.0,12.515972222222222,42.19764444444444,-1.9902777777777778,-2.7811944444444516,0.0,-869.2125,743.5973666666663,388.87135138888925,220.05763749999988,8.558245833333324,1361.0846013888881,2079.7600000000084,1474.189999999973,500.0,21.780000000000268,4075.729999999984,44297.0,4835.710445833334,8454.118877777779,902.6516027777792,9356.261111111111,461.9138888888889,702.0347916666684,77.77861111111116,38.572152777777774,35.08277777777779
2019-10,2019-10-16 11:30:00,25344.53725806451,26743.42281720429,25333.114438172044,25464.82187231183,26884.993127688125,1825.6354260752694,1210.9314516129032,23023.3511155914,929.4274193548387,0.0,189.36962365591398,78.77956989247312,601.0309139784946,5.179032258064516,103.22764112903221,23.300760752688177,91.6889946236559,-2.0,-4.203897849462348,0.0,-785.260752688172,754.9302755376345,433.65358467741964,226.5173010752686,5.0700940860215065,1420.1712553763427,2079.7600000000084,1474.1899999999719,500.0,21.780000000000282,4075.729999999984,44297.0,3716.9138763440787,9846.49170026883,774.1879327956996,10620.16935483871,466.9489247311828,567.1963830645166,77.86075268817201,39.53259408602145,38.00137768817209
2019-11,2019-11-15 23:30:00,25124.529522222234,26604.237463888872,25088.06540277779,25209.562409722235,26697.909786111086,1896.9347111111108,1254.736111111111,22714.85644444445,927.8791666666667,0.03333333333333333,185.01527777777778,75.30694444444444,597.5458333333333,5.6975694444444445,20.964229166666666,94.83520833333333,119.60406944444439,-1.9180555555555556,-4.058999999999983,0.0,-780.9347222222223,801.2757277777783,442.6306611111114,239.24882499999993,5.192162499999991,1488.3473763888876,2079.7600000000084,1474.189999999973,500.0,21.780000000000268,4075.729999999984,44297.0,4552.182111111112,9748.618619444444,797.613543055556,10545.738888888889,445.99583333333334,917.6644444444445,80.98708333333335,39.476611111111076,39.977486111111105
2019-12,2019-12-16 11:30:00,23584.664220430128,25110.81162768818,22977.155661290326,23573.63562365592,25073.02230510751,1786.7308239247302,1288.9556451612902,20508.20177419357,913.8333333333334,0.5026881720430108,218.32930107526883,75.58064516129032,558.1639784946236,6.016129032258065,541.483241935484,48.98059139784946,152.44582258064517,-1.9206989247311828,-4.158602150537619,0.0,-732.7782258064516,860.7694099462362,402.373387096774,226.14445295698945,10.099431451612896,1499.3866814516125,2079.7600000000084,1474.1899999999719,500.0,21.780000000000282,4075.729999999984,45017.0,4372.037463709681,12577.089357526882,1030.885197580645,13607.456989247312,474.36424731182797,620.9513440860214,79.76935483870969,40.52505376344082,39.61982526881721
2020-01,2020-01-16 11:30:00,24250.151538978473,25761.514888440885,24077.275217741942,24276.441048387103,25762.38929569889,1799.1440376344055,1320.8709677419354,20825.32392473117,1596.5456989247311,0.005376344086021506,309.5793010752688,79.97446236559139,541.1720430107526,5.221706989247312,173.26939247311827,20.6747311827957,137.62361827956983,-1.635752688172043,-1.7906048387096787,0.0,-730.3938172043011,796.588610215054,421.2740766129034,259.99760752688155,8.08795295698924,1485.9482473118267,2079.7600000000084,1474.1899999999719,500.0,21.780000000000282,4075.729999999984,45017.0,3638.5622540322533,13145.865017473114,834.8633266129044,13980.233870967742,448.4569892473118,1049.3575268817203,79.50624999999985,39.284838709677494,38.86682795698926
2020-02,2020-02-15 11:30:00,25193.04898706901,26541.977264367797,24518.481097701108,25147.910432471224,26462.898139367833,1737.5024899425312,1180.2686781609195,21338.375416666688,1840.3189655172414,0.4382183908045977,184.97988505747125,102.86925287356321,525.5833333333334,7.0015086206896555,600.3462284482762,22.081597701149423,68.2348189655172,-1.9971264367816093,-1.402126436781619,0.0,-719.1882183908046,742.1324870689655,387.7349712643677,174.7773649425287,10.342883620689655,1314.9877068965513,2079.7600000000084,1505.2244827585944,500.0,21.780000000000253,4106.764482758605,45017.0,4386.933692528738,12105.41517528735,493.8232112068959,12598.758620689656,435.7212643678161,1174.6024425287358,81.37169540229891,42.256666666666675,36.11353448275863
2020-03,2020-03-16 11:30:00,24321.287862903217,25569.137126344085,23829.747655913896,24182.5664892472,25421.53306048391,1873.0743844086012,1241.5483870967741,20684.241868279572,1585.6451612903227,0.09408602150537634,269.9045698924731,82.52553763440861,594.8024193548387,4.701814516129032,334.71068145161274,13.40633870967742,167.568126344086,-1.881720430107527,-1.890295698924721,0.0,-792.8104838709677,631.0445255376343,445.37143548387104,150.31214919354858,12.238461021505373,1238.9665712365588,2079.7600000000084,1648.3835483870666,500.0,21.780000000000282,4249.92354838708,45017.0,4393.05245295699,11570.50884274193,635.7610416666656,12205.775537634408,445.8051075268817,738.2821236559139,82.60127688172048,42.57547043010751,30.0325873655914
2020-04,2020-04-15 23:30:00,19009.295075000024,20160.384201388883,19021.26101527778,19031.45564583334,20206.17303055555,1427.055547222222,1284.4958333333334,16830.783,957.6680555555556,0.013888888888888888,20.055555555555557,127.15972222222223,689.9680555555556,8.181388888888888,0.0,2.0132416666666666,28.022862499999995,-1.4527777777777777,-4.27401388888887,0.0,-911.1791666666667,614.274833333333,410.30478055555545,138.8626541666667,11.275116666666673,1174.717384722223,2079.7600000000084,1751.6899999999687,500.0,21.780000000000268,4353.229999999983,45017.0,6962.828161111105,7987.136280555556,1025.6796388888888,9012.315277777778,462.25,439.4897222222222,86.76083333333318,46.33666666666666,27.80028611111111
2020-05,2020-05-16 11:30:00,22299.355180107545,23419.06331586022,22428.378353494616,22441.752099462363,23543.051389784938,1394.6322231182792,1082.2217741935483,20521.29247311828,884.4556451612904,0.0,38.291666666666664,118.08333333333333,648.2325268817204,5.338978494623655,0.0,8.03476747311828,25.704321236559153,-1.9986559139784945,-4.807956989247294,0.0,-883.0967741935484,543.2251854838702,407.1886223118279,140.6297231182797,10.255759408602154,1101.2992903225806,2079.7600000000084,1774.1899999999673,500.0,21.780000000000282,4375.729999999983,45017.0,2906.8780900537668,8255.073795698923,2047.7300120967654,10302.32930107527,434.68817204301075,346.6518817204301,87.3807795698925,46.90711021505371,28.789939516129024
2020-06,2020-06-15 23:30:00,24575.84882083332,25830.005956944424,24714.964923611096,24725.773395833316,25981.637101388915,1470.5571611111097,1092.6666666666667,22754.890913888892,881.8902777777778,0.002777777777777778,81.99061111111112,58.395833333333336,670.1777777777778,5.821458333333333,0.0,4.987013888888889,71.35071250000004,-1.8888888888888888,-4.504813888888875,0.0,-890.0069444444445,768.4783430555549,363.95400277777776,115.27420694444434,8.157152777777783,1255.8637055555553,2079.7600000000084,1774.189999999968,500.0,21.780000000000268,4375.729999999983,44926.0,2092.4463680555564,8613.965199999997,1827.8710041666682,10441.333333333334,453.0361111111111,414.1725,88.76833333333323,46.19727777777776,31.751395833333316
2020-07,2020-07-16 11:30:00,25227.601411290296,26517.76163440858,25025.404255376267,25198.78881451605,26484.375338709688,1415.035487903226,1118.7930107526881,22470.858763440865,1257.7379032258063,1.7190860215053763,219.40322580645162,57.29704301075269,622.0241935483871,6.057795698924731,149.476561827957,17.850200268817204,105.4082204301074,-1.8064516129032258,-2.8318158602150496,0.0,-823.1989247311828,780.635954301075,397.4975672043014,99.1643279569892,8.288674731182804,1285.5865241935467,2079.7600000000084,1783.2222580644834,500.0,21.780000000000282,4384.762258064499,44926.0,3337.068029569893,8772.169494623657,1859.4718669354738,10631.141129032258,447.505376344086,83.78575268817204,88.84529569892474,45.94700268817209,33.72598790322579
2020-08,2020-08-16 11:30:00,24485.32736021505,25944.093655913977,24295.91372311824,24445.45809408597,25931.098911290323,1407.5840672043025,1120.1948924731182,21909.47271505377,1078.608870967742,1.9879032258064515,212.39112903225808,65.63575268817205,603.8629032258065,5.120967741935484,140.7120456989247,3.711357526881721,97.0561142473118,-1.9341397849462365,-3.1473642473118257,0.0,-788.2150537634409,845.4943293010742,463.79057392473123,168.1964838709678,8.159430107526884,1485.6408172043016,2079.7600000000084,1814.1899999999666,500.0,21.780000000000282,4415.729999999983,44926.0,4971.634516129033,8373.586581989242,1757.8375967741893,10130.934139784946,448.5940860215054,323.23897849462367,87.19838709677417,45.24263440860218,35.701505376344116
2020-09,2020-09-15 23:30:00,24390.9183763889,25912.09423611112,24038.473070833308,24368.75381805554,25851.67526111112,1450.0765999999992,1017.5138888888889,22073.113999999994,911.6541666666667,0.0,91.32638888888889,80.48333333333333,532.5527777777778,2.198611111111111,315.62382638888874,12.458309722222223,68.87000138888885,-1.0458333333333334,-4.4692638888888725,0.0,-731.5263888888888,732.7696694444446,522.8764236111114,219.06773888888893,8.207611111111119,1482.9214430555544,2079.7600000000084,1859.6933333333404,500.0,21.780000000000268,4461.233333333258,44926.0,6257.476483333331,8454.972865277785,891.9486583333314,9346.425,451.59305555555557,966.445,87.45986111111108,46.69416666666662,39.5422013888889
2020-10,2020-10-16 11:30:00,24121.427048387108,25702.633006720407,24125.177797042976,24140.00143010749,25708.53468413979,1582.2885053763425,1031.657258064516,22023.861061827956,1130.0443548387098,0.0456989247311828,6.256720430107527,97.40591397849462,574.0873655913979,2.5133736559139788,0.0,12.310259408602153,30.702353494623665,-1.1518817204301075,-4.1221774193548155,0.0,-763.608870967742,783.479740591397,560.6533010752686,215.97611693548396,8.424095430107524,1568.5332540322563,2163.1870967742093,1957.0900000000158,500.0,21.780000000000282,4642.057096774215,44926.0,6172.529259408601,8945.407036290319,783.8094529569885,9728.725806451614,442.2029569892473,1350.2137096774193,89.13817204301056,46.38602150537635,40.28036290322583
2020-11,2020-11-15 23:30:00,23828.038944444448,25608.068101388893,23658.207197222157,23675.762522222154,25500.604097222214,1620.183026388889,970.0208333333334,20943.149487500003,1833.5611111111111,0.03194444444444444,0.0,86.2611111111111,485.1333333333333,1.9604166666666667,0.0,15.594908333333334,0.004626388888888889,-1.1291666666666667,-1.7177500000000085,0.0,-657.1083333333333,906.753795833333,630.8784388888893,275.6540569444445,11.555283333333339,1824.8415749999983,2292.8366666666893,1979.5900000000136,500.0,21.780000000000268,4794.206666666698,45646.0,7666.381038888888,7830.2245861111105,1444.5758222222232,9274.302777777777,445.60555555555555,799.66625,88.45722222222217,50.65508333333322,33.967333333333336
2020-12,2020-12-16 11:30:00,22872.954533602122,24640.291508064543,22654.636200268797,22721.924033602125,24545.01491532256,1478.8277567204302,1048.353494623656,19525.48107526882,1785.127688172043,0.0456989247311828,265.4206989247312,85.79704301075269,510.39112903225805,7.69616935483871,40.60660483870967,18.98505779569892,98.26909005376345,-1.1155913978494623,-1.4741801075268857,0.0,-661.6599462365591,906.1797836021505,640.4866438172047,263.0706088709675,13.353845430107521,1823.0908817204308,2472.381290322599,2032.090000000018,500.0,21.780000000000282,5026.251290322647,45646.0,8024.827684139783,8995.58115188172,1738.9553938172073,10734.040322580646,452.76344086021504,532.258064516129,80.03131720430113,39.52802419354842,28.920719086021524
2021-01,2021-01-16 11:30:00,23299.371376344086,25014.134870967766,22892.856323924687,23115.559637096714,24837.381553763447,1422.4737916666663,1155.505376344086,20201.03905913979,987.7258064516129,0.0,248.38172043010752,411.8467741935484,486.52150537634407,1.810483870967742,206.32568817204302,14.56714247311828,104.11036962365593,-2.0,-2.8629973118279497,0.0,-697.4112903225806,928.1946948924731,575.2964139784956,203.03123790322581,15.299569892473144,1721.8219166666652,2495.020000000015,2121.6061290322787,500.0,21.780000000000282,5138.4061290322925,45646.0,6031.6340739247225,11517.088879032259,1789.5282634408643,13306.131720430107,454.369623655914,1049.0599462365592,84.67446236559138,46.84226209677419,35.22100806451614
2021-02,2021-02-14 23:30:00,23886.985864583326,25603.872791666687,23752.055633928572,23939.0709077381,25647.734187500024,1492.0525505952378,1106.1473214285713,20819.917752976187,924.6473214285714,0.044642857142857144,400.25,558.141369047619,533.2752976190476,6.476711309523809,164.32958482142854,16.20897767857143,149.1513035714286,-2.0,-3.3512202380952294,0.0,-734.1681547619048,857.3691785714284,608.0785520833334,234.51518154761902,8.700367559523821,1708.6632797619054,2495.020000000015,2157.0900000000156,500.0,22.32285714285728,5174.432857142855,45646.0,5695.034186011921,11188.813755952384,1945.5677247023812,13133.89880952381,435.6354166666667,927.6950892857143,82.48497023809517,42.69328869047619,38.34555803571426
2021-03,2021-03-16 11:30:00,24359.7451465054,25925.17735752688,23800.9838481183,24221.181505376353,25805.21188978494,1443.9616088709672,1000.891129032258,21274.092930107534,924.635752688172,0.0456989247311828,410.7513440860215,185.89247311827958,521.983870967742,5.633131720430108,398.38753225806465,16.17701747311827,187.86896908602148,-1.8911290322580645,-3.2187594086021587,0.0,-700.0685483870968,759.9551774193542,588.6979005376342,218.75944489247323,16.617861559139786,1584.0303844086004,2495.020000000015,2157.090000000022,500.0,25.580000000000187,5177.689999999952,45646.0,6282.705990591375,10372.570235215062,1519.6736491935483,11891.74059139785,460.18145161290323,785.4072580645161,80.80873655913993,41.76034946236561,36.18233198924729
2021-04,2021-04-15 23:30:00,24210.44318472221,25520.91126944445,24225.306537500066,24257.51127500007,25589.961322222214,1617.0249055555576,1098.6236111111111,22034.17101388889,926.3180555555556,0.0,201.64027777777778,87.24722222222222,577.2388888888889,4.70625,11.866959722222221,15.631526388888878,98.16257916666669,-1.9625,-4.3951777777777785,0.0,-791.7375,617.8507291666666,551.8065847222223,147.83630416666668,14.956429166666675,1332.4500472222223,2495.020000000015,2196.690000000021,500.0,25.580000000000133,5217.289999999953,46371.0,5301.8058972222225,10719.900176388888,1114.1584666666668,11833.570833333333,447.04305555555555,437.6972222222222,81.23583333333337,41.74222222222222,36.113479166666636
2021-05,2021-05-16 11:30:00,24988.822676075288,26483.36693951613,24863.08967204309,24968.808194892546,26505.728615591386,1497.397358870969,956.0591397849462,22673.955524193545,917.1787634408602,0.0,290.372311827957,66.04569892473118,580.3467741935484,6.8533602150537645,86.90273790322581,11.962432795698927,164.31691801075272,-2.0,-4.053805107526886,0.0,-779.1317204301075,893.891725806452,494.4902983870969,132.6602110215054,15.878185483870967,1536.9204206989245,2612.7399999999916,2211.090000000024,500.0,25.580000000000187,5349.410000000052,46338.0,3240.8273413978495,11771.027985215054,1568.2024959677433,13338.735215053763,451.73655913978496,350.2456989247312,85.87258064516142,46.02188172043006,36.48086693548387
2021-06,2021-06-15 23:30:00,25503.003125,27097.71280833336,25297.271012500078,25791.05586388897,27372.134281944444,1490.373569444444,793.3902777777778,23031.18011111111,1239.0444444444445,0.15138888888888888,293.1458333333333,45.147222222222226,634.8263888888889,7.552870833333333,473.57717777777805,12.654813888888889,148.74036250000003,-1.9972222222222222,-2.3870819444444358,0.0,-883.9708333333333,1018.3558638888882,435.7793402777782,112.26665277777782,14.67656111111111,1581.0784180555563,2612.7399999999916,2211.0900000000215,500.0,25.580000000000133,5349.410000000048,46329.0,2833.4099763888903,11738.190427777787,969.3254083333327,12707.016666666666,457.2638888888889,479.4482430555555,78.15597222222226,39.634513888888925,35.888062499999954
2021-07,2021-07-16 11:30:00,25390.09367607529,27089.052299731175,25522.692412634562,25553.13048252703,27253.069415322574,1561.483737903227,1147.393817204301,22508.597446236563,1842.7432795698924,0.005376344086021506,124.03763440860214,57.168010752688176,648.9099462365591,8.747849462365592,16.714862903225807,4.97535752688172,94.4367647849462,-1.8131720430107527,-1.6603736559139632,0.0,-897.1263440860215,1063.3980013440862,492.7590309139784,130.94907123655915,12.832829301075279,1699.938932795701,2662.41741935483,2211.638387096798,500.0,25.580000000000187,5399.635806451664,46329.0,3522.322814516149,10337.156727150543,1129.2551706989234,11465.922043010753,447.872311827957,544.741935483871,84.80430107526882,46.540860215053726,40.873172043010726
